
uart4_bl33.elf:     file format elf64-littleriscv
    802000f8:	0062a023          	sw	t1,0(t0)
    802000fc:	041c02b7          	lui	t0,0x41c0
    80200100:	22b1                	addw	t0,t0,12 # 41c000c <__global_pointer$-0x3e403dc>
    80200102:	08000313          	li	t1,128
    80200106:	0062a023          	sw	t1,0(t0)
    8020010a:	4339                	li	t1,14
    8020010c:	041c02b7          	lui	t0,0x41c0
    80200110:	0062a023          	sw	t1,0(t0) # 41c0000 <__global_pointer$-0x3e403e8>
    80200114:	4301                	li	t1,0
    80200116:	041c02b7          	lui	t0,0x41c0
    8020011a:	2291                	addw	t0,t0,4 # 41c0004 <__global_pointer$-0x3e403e4>
    8020011c:	0062a023          	sw	t1,0(t0)
    80200120:	430d                	li	t1,3
    80200122:	041c02b7          	lui	t0,0x41c0
    80200126:	22b1                	addw	t0,t0,12 # 41c000c <__global_pointer$-0x3e403dc>
    80200128:	0062a023          	sw	t1,0(t0)
    8020012c:	8082                	ret

000000008020012e <uart0_send>:
    8020012e:	041402b7          	lui	t0,0x4140
    80200132:	22d1                	addw	t0,t0,20 # 4140014 <__global_pointer$-0x3ec03d4>
    80200134:	0002a303          	lw	t1,0(t0)
    80200138:	02037313          	and	t1,t1,32
    8020013c:	fe0309e3          	beqz	t1,8020012e <uart0_send>
    80200140:	041402b7          	lui	t0,0x4140
    80200144:	00a2a023          	sw	a0,0(t0) # 4140000 <__global_pointer$-0x3ec03e8>
    80200148:	8082                	ret

000000008020014a <uart4_send>:
    8020014a:	041c02b7          	lui	t0,0x41c0
    8020014e:	22d1                	addw	t0,t0,20 # 41c0014 <__global_pointer$-0x3e403d4>
    80200150:	0002a303          	lw	t1,0(t0)
    80200154:	02037313          	and	t1,t1,32
    80200158:	fe0309e3          	beqz	t1,8020014a <uart4_send>
    8020015c:	041c02b7          	lui	t0,0x41c0
    80200160:	00a2a023          	sw	a0,0(t0) # 41c0000 <__global_pointer$-0x3e403e8>
    80200164:	8082                	ret
