
uart4_bl33.elf:     file format elf64-littleriscv
    8020002c:	00010433          	add	s0,sp,zero
    80200030:	0040006f          	j	80200034 <main>

0000000080200034 <main>:
    80200034:	1101                	addi	sp,sp,-32
    80200036:	ec06                	sd	ra,24(sp)
    80200038:	e822                	sd	s0,16(sp)
    8020003a:	1000                	addi	s0,sp,32
    8020003c:	bc018793          	addi	a5,gp,-1088 # 80200180 <blocking_send_arr+0x5e>
    80200040:	fef43423          	sd	a5,-24(s0)
    80200044:	c101b783          	ld	a5,-1008(gp) # 802001d0 <UART0>
    80200048:	4669                	li	a2,26
    8020004a:	fe843583          	ld	a1,-24(s0)
    8020004e:	853e                	mv	a0,a5
    80200050:	0d2000ef          	jal	ra,80200122 <blocking_send_arr>
    80200054:	bfc5                	j	80200044 <main+0x10>

0000000080200056 <blocking_send>:
    80200056:	1101                	addi	sp,sp,-32
    80200058:	ec22                	sd	s0,24(sp)
    8020005a:	1000                	addi	s0,sp,32
    8020005c:	fea43423          	sd	a0,-24(s0)
    80200060:	87ae                	mv	a5,a1
    80200062:	fef403a3          	sb	a5,-25(s0)
    80200066:	0001                	nop
    80200068:	fe843783          	ld	a5,-24(s0)
    8020006c:	0147c703          	lbu	a4,20(a5)
    80200070:	0ff77713          	andi	a4,a4,255
    80200074:	0157c683          	lbu	a3,21(a5)
    80200078:	0ff6f693          	andi	a3,a3,255
    8020007c:	06a2                	slli	a3,a3,0x8
    8020007e:	8f55                	or	a4,a4,a3
    80200080:	0167c683          	lbu	a3,22(a5)
    80200084:	0ff6f693          	andi	a3,a3,255
    80200088:	06c2                	slli	a3,a3,0x10
    8020008a:	8f55                	or	a4,a4,a3
    8020008c:	0177c783          	lbu	a5,23(a5)
    80200090:	0ff7f793          	andi	a5,a5,255
    80200094:	07e2                	slli	a5,a5,0x18
    80200096:	8fd9                	or	a5,a5,a4
    80200098:	2781                	sext.w	a5,a5
    8020009a:	0207f793          	andi	a5,a5,32
    8020009e:	2781                	sext.w	a5,a5
    802000a0:	d7e1                	beqz	a5,80200068 <blocking_send+0x12>
    802000a2:	fe744783          	lbu	a5,-25(s0)
    802000a6:	0007871b          	sext.w	a4,a5
    802000aa:	fe843783          	ld	a5,-24(s0)
    802000ae:	02071693          	slli	a3,a4,0x20
    802000b2:	9281                	srli	a3,a3,0x20
    802000b4:	0ff6f593          	andi	a1,a3,255
    802000b8:	0007c683          	lbu	a3,0(a5)
    802000bc:	8a81                	andi	a3,a3,0
    802000be:	8636                	mv	a2,a3
    802000c0:	86ae                	mv	a3,a1
    802000c2:	8ed1                	or	a3,a3,a2
    802000c4:	00d78023          	sb	a3,0(a5)
    802000c8:	0087569b          	srliw	a3,a4,0x8
    802000cc:	1682                	slli	a3,a3,0x20
    802000ce:	9281                	srli	a3,a3,0x20
    802000d0:	0ff6f593          	andi	a1,a3,255
    802000d4:	0017c683          	lbu	a3,1(a5)
    802000d8:	8a81                	andi	a3,a3,0
    802000da:	8636                	mv	a2,a3
    802000dc:	86ae                	mv	a3,a1
    802000de:	8ed1                	or	a3,a3,a2
    802000e0:	00d780a3          	sb	a3,1(a5)
    802000e4:	0107569b          	srliw	a3,a4,0x10
    802000e8:	1682                	slli	a3,a3,0x20
    802000ea:	9281                	srli	a3,a3,0x20
    802000ec:	0ff6f593          	andi	a1,a3,255
    802000f0:	0027c683          	lbu	a3,2(a5)
    802000f4:	8a81                	andi	a3,a3,0
    802000f6:	8636                	mv	a2,a3
    802000f8:	86ae                	mv	a3,a1
    802000fa:	8ed1                	or	a3,a3,a2
    802000fc:	00d78123          	sb	a3,2(a5)
    80200100:	0187571b          	srliw	a4,a4,0x18
    80200104:	02071613          	slli	a2,a4,0x20
    80200108:	9201                	srli	a2,a2,0x20
    8020010a:	0037c703          	lbu	a4,3(a5)
    8020010e:	8b01                	andi	a4,a4,0
    80200110:	86ba                	mv	a3,a4
    80200112:	8732                	mv	a4,a2
    80200114:	8f55                	or	a4,a4,a3
    80200116:	00e781a3          	sb	a4,3(a5)
    8020011a:	0001                	nop
    8020011c:	6462                	ld	s0,24(sp)
    8020011e:	6105                	addi	sp,sp,32
    80200120:	8082                	ret

0000000080200122 <blocking_send_arr>:
    80200122:	7139                	addi	sp,sp,-64
    80200124:	fc06                	sd	ra,56(sp)
    80200126:	f822                	sd	s0,48(sp)
    80200128:	0080                	addi	s0,sp,64
    8020012a:	fca43c23          	sd	a0,-40(s0)
    8020012e:	fcb43823          	sd	a1,-48(s0)
    80200132:	87b2                	mv	a5,a2
    80200134:	fcf42623          	sw	a5,-52(s0)
    80200138:	fe042623          	sw	zero,-20(s0)
    8020013c:	a015                	j	80200160 <blocking_send_arr+0x3e>
    8020013e:	fec42783          	lw	a5,-20(s0)
    80200142:	fd043703          	ld	a4,-48(s0)
    80200146:	97ba                	add	a5,a5,a4
    80200148:	0007c783          	lbu	a5,0(a5)
    8020014c:	85be                	mv	a1,a5
    8020014e:	fd843503          	ld	a0,-40(s0)
    80200152:	f05ff0ef          	jal	ra,80200056 <blocking_send>
    80200156:	fec42783          	lw	a5,-20(s0)
    8020015a:	2785                	addiw	a5,a5,1
    8020015c:	fef42623          	sw	a5,-20(s0)
    80200160:	fec42703          	lw	a4,-20(s0)
    80200164:	fcc42783          	lw	a5,-52(s0)
    80200168:	2781                	sext.w	a5,a5
    8020016a:	fcf76ae3          	bltu	a4,a5,8020013e <blocking_send_arr+0x1c>
    8020016e:	0001                	nop
    80200170:	0001                	nop
    80200172:	70e2                	ld	ra,56(sp)
    80200174:	7442                	ld	s0,48(sp)
    80200176:	6121                	addi	sp,sp,64
    80200178:	8082                	ret
